======================================================================
Figure 2: Time-resolved reaction rate contributions
  α_b=0.03, dt=10.0s, species=['NO3-', 'O3', 'NO2-', 'H2O2']
======================================================================
Running DIW: α_b=0.03, dt=10.0s, t_end=720.0s, 72 eval points
PDESolver1D: 25 species × 188 cells = 4700 ODEs
  Grid: L=10.0mm, N_z=188, dz=[5–106.9]μm (geometric)
    Step 49, cell 0/188: 0.0s, nfev=399
    Step 49, cell 20/188: 0.0s, nfev=126
    Step 49, cell 40/188: 0.1s, nfev=767
    Step 49, cell 60/188: 0.0s, nfev=127
    Step 49, cell 80/188: 0.0s, nfev=95
    Step 49, cell 100/188: 0.0s, nfev=178
    Step 49, cell 120/188: 0.0s, nfev=31
    Step 49, cell 140/188: 0.0s, nfev=54
    Step 49, cell 160/188: 0.0s, nfev=52
    Step 49, cell 180/188: 0.0s, nfev=142
    Chem step 49 total: 2.9s, 0 slow cells (>2s)
    Step 50, cell 0/188: 0.0s, nfev=132
    Step 50, cell 20/188: 0.0s, nfev=227
    Step 50, cell 40/188: 0.0s, nfev=110
    Step 50, cell 60/188: 0.0s, nfev=260
    Step 50, cell 80/188: 0.0s, nfev=84
    Step 50, cell 100/188: 0.0s, nfev=210
    Step 50, cell 120/188: 0.0s, nfev=67
    Step 50, cell 140/188: 0.0s, nfev=58
    Step 50, cell 160/188: 0.0s, nfev=20
    Step 50, cell 180/188: 0.0s, nfev=50
    Chem step 50 total: 3.0s, 0 slow cells (>2s)
    Step 50/72: t=500s, pH=4.181, nfev=1528183
    Step 51, cell 0/188: 0.0s, nfev=138
    Step 51, cell 20/188: 0.0s, nfev=311
    Step 51, cell 40/188: 0.0s, nfev=110
    Step 51, cell 60/188: 0.0s, nfev=523
    Step 51, cell 80/188: 0.0s, nfev=324
    Step 51, cell 100/188: 0.0s, nfev=60
    Step 51, cell 120/188: 0.0s, nfev=102
    Step 51, cell 140/188: 0.0s, nfev=130
    Step 51, cell 160/188: 0.0s, nfev=304
    Step 51, cell 180/188: 0.0s, nfev=58
    Chem step 51 total: 2.8s, 0 slow cells (>2s)
    Step 52, cell 0/188: 0.0s, nfev=136
    Step 52, cell 20/188: 0.0s, nfev=206
    Step 52, cell 40/188: 0.0s, nfev=142
    Step 52, cell 60/188: 0.0s, nfev=146
    Step 52, cell 80/188: 0.0s, nfev=94
    Step 52, cell 100/188: 0.0s, nfev=80
    Step 52, cell 120/188: 0.0s, nfev=144
    Step 52, cell 140/188: 0.0s, nfev=52
    Step 52, cell 160/188: 0.0s, nfev=22
    Step 52, cell 180/188: 0.0s, nfev=20
    Chem step 52 total: 2.3s, 0 slow cells (>2s)
    Step 53, cell 0/188: 0.0s, nfev=130
    Step 53, cell 20/188: 0.1s, nfev=825
    Step 53, cell 40/188: 0.0s, nfev=183
    Step 53, cell 60/188: 0.0s, nfev=152
    Step 53, cell 80/188: 0.0s, nfev=194
    Step 53, cell 100/188: 0.0s, nfev=28
    Step 53, cell 120/188: 0.0s, nfev=29
    Step 53, cell 140/188: 0.0s, nfev=20
    Step 53, cell 160/188: 0.0s, nfev=238
    Step 53, cell 180/188: 0.0s, nfev=66
    Chem step 53 total: 2.3s, 0 slow cells (>2s)
    Step 54, cell 0/188: 0.0s, nfev=97
    Step 54, cell 20/188: 0.0s, nfev=167
    Step 54, cell 40/188: 0.0s, nfev=165
    Step 54, cell 60/188: 0.0s, nfev=106
    Step 54, cell 80/188: 0.0s, nfev=56
    Step 54, cell 100/188: 0.0s, nfev=102
    Step 54, cell 120/188: 0.0s, nfev=24
    Step 54, cell 140/188: 0.0s, nfev=78
    Step 54, cell 160/188: 0.0s, nfev=20
    Step 54, cell 180/188: 0.0s, nfev=20
    Chem step 54 total: 2.5s, 0 slow cells (>2s)
    Step 55, cell 0/188: 0.0s, nfev=131
    Step 55, cell 20/188: 0.0s, nfev=407
    Step 55, cell 40/188: 0.0s, nfev=115
    Step 55, cell 60/188: 0.0s, nfev=120
    Step 55, cell 80/188: 0.0s, nfev=31
    Step 55, cell 100/188: 0.0s, nfev=208
    Step 55, cell 120/188: 0.0s, nfev=48
    Step 55, cell 140/188: 0.0s, nfev=40
    Step 55, cell 160/188: 0.0s, nfev=34
    Step 55, cell 180/188: 0.0s, nfev=20
    Chem step 55 total: 2.1s, 0 slow cells (>2s)
    Step 56, cell 0/188: 0.0s, nfev=120
    Step 56, cell 20/188: 0.0s, nfev=237
    Step 56, cell 40/188: 0.0s, nfev=159
    Step 56, cell 60/188: 0.0s, nfev=121
    Step 56, cell 80/188: 0.0s, nfev=137
    Step 56, cell 100/188: 0.0s, nfev=33
    Step 56, cell 120/188: 0.0s, nfev=254
    Step 56, cell 140/188: 0.0s, nfev=24
    Step 56, cell 160/188: 0.0s, nfev=20
    Step 56, cell 180/188: 0.0s, nfev=122
    Chem step 56 total: 2.3s, 0 slow cells (>2s)
    Step 57, cell 0/188: 0.0s, nfev=163
    Step 57, cell 20/188: 0.0s, nfev=264
    Step 57, cell 40/188: 0.0s, nfev=128
    Step 57, cell 60/188: 0.0s, nfev=192
    Step 57, cell 80/188: 0.0s, nfev=136
    Step 57, cell 100/188: 0.0s, nfev=106
    Step 57, cell 120/188: 0.0s, nfev=104
    Step 57, cell 140/188: 0.0s, nfev=70
    Step 57, cell 160/188: 0.0s, nfev=56
    Step 57, cell 180/188: 0.0s, nfev=36
    Chem step 57 total: 2.3s, 0 slow cells (>2s)
    Step 58, cell 0/188: 0.0s, nfev=165
    Step 58, cell 20/188: 0.0s, nfev=256
    Step 58, cell 40/188: 0.0s, nfev=156
    Step 58, cell 60/188: 0.0s, nfev=317
    Step 58, cell 80/188: 0.0s, nfev=24
    Step 58, cell 100/188: 0.0s, nfev=48
    Step 58, cell 120/188: 0.0s, nfev=24
    Step 58, cell 140/188: 0.0s, nfev=88
    Step 58, cell 160/188: 0.0s, nfev=144
    Step 58, cell 180/188: 0.0s, nfev=20
    Chem step 58 total: 2.2s, 0 slow cells (>2s)
    Step 59, cell 0/188: 0.0s, nfev=117
    Step 59, cell 20/188: 0.1s, nfev=753
    Step 59, cell 40/188: 0.0s, nfev=485
    Step 59, cell 60/188: 0.0s, nfev=214
    Step 59, cell 80/188: 0.0s, nfev=41
    Step 59, cell 100/188: 0.0s, nfev=20
    Step 59, cell 120/188: 0.0s, nfev=22
    Step 59, cell 140/188: 0.0s, nfev=48
    Step 59, cell 160/188: 0.0s, nfev=56
    Step 59, cell 180/188: 0.0s, nfev=98
    Chem step 59 total: 2.0s, 0 slow cells (>2s)
    Step 60, cell 0/188: 0.1s, nfev=1119
    Step 60, cell 20/188: 0.1s, nfev=887
    Step 60, cell 40/188: 0.0s, nfev=144
    Step 60, cell 60/188: 0.0s, nfev=169
    Step 60, cell 80/188: 0.0s, nfev=70
    Step 60, cell 100/188: 0.0s, nfev=210
    Step 60, cell 120/188: 0.0s, nfev=178
    Step 60, cell 140/188: 0.0s, nfev=52
    Step 60, cell 160/188: 0.0s, nfev=170
    Step 60, cell 180/188: 0.0s, nfev=20
    Chem step 60 total: 2.3s, 0 slow cells (>2s)
    Step 60/72: t=600s, pH=4.124, nfev=1814504
    Step 61, cell 0/188: 0.0s, nfev=387
    Step 61, cell 20/188: 0.0s, nfev=396
    Step 61, cell 40/188: 0.0s, nfev=207
    Step 61, cell 60/188: 0.0s, nfev=150
    Step 61, cell 80/188: 0.0s, nfev=94
    Step 61, cell 100/188: 0.0s, nfev=22
    Step 61, cell 120/188: 0.0s, nfev=62
    Step 61, cell 140/188: 0.0s, nfev=23
    Step 61, cell 160/188: 0.0s, nfev=53
    Step 61, cell 180/188: 0.0s, nfev=52
    Chem step 61 total: 2.4s, 0 slow cells (>2s)
    Step 62, cell 0/188: 0.0s, nfev=214
    Step 62, cell 20/188: 0.0s, nfev=513
    Step 62, cell 40/188: 0.0s, nfev=381
    Step 62, cell 60/188: 0.0s, nfev=166
    Step 62, cell 80/188: 0.0s, nfev=100
    Step 62, cell 100/188: 0.0s, nfev=144
    Step 62, cell 120/188: 0.0s, nfev=56
    Step 62, cell 140/188: 0.0s, nfev=163
    Step 62, cell 160/188: 0.0s, nfev=156
    Step 62, cell 180/188: 0.0s, nfev=193
    Chem step 62 total: 2.7s, 0 slow cells (>2s)
    Step 63, cell 0/188: 0.0s, nfev=122
    Step 63, cell 20/188: 0.0s, nfev=270
    Step 63, cell 40/188: 0.0s, nfev=118
    Step 63, cell 60/188: 0.0s, nfev=113
    Step 63, cell 80/188: 0.0s, nfev=82
    Step 63, cell 100/188: 0.0s, nfev=56
    Step 63, cell 120/188: 0.0s, nfev=76
    Step 63, cell 140/188: 0.0s, nfev=46
    Step 63, cell 160/188: 0.0s, nfev=20
    Step 63, cell 180/188: 0.0s, nfev=22
    Chem step 63 total: 2.5s, 0 slow cells (>2s)
    Step 64, cell 0/188: 0.0s, nfev=145
    Step 64, cell 20/188: 0.0s, nfev=387
    Step 64, cell 40/188: 0.0s, nfev=271
    Step 64, cell 60/188: 0.0s, nfev=213
    Step 64, cell 80/188: 0.0s, nfev=114
    Step 64, cell 100/188: 0.0s, nfev=251
    Step 64, cell 120/188: 0.0s, nfev=64
    Step 64, cell 140/188: 0.0s, nfev=22
    Step 64, cell 160/188: 0.0s, nfev=166
    Step 64, cell 180/188: 0.0s, nfev=20
    Chem step 64 total: 2.7s, 0 slow cells (>2s)
    Step 65, cell 0/188: 0.0s, nfev=114
    Step 65, cell 20/188: 0.0s, nfev=515
    Step 65, cell 40/188: 0.0s, nfev=236
    Step 65, cell 60/188: 0.0s, nfev=367
    Step 65, cell 80/188: 0.0s, nfev=24
    Step 65, cell 100/188: 0.0s, nfev=158
    Step 65, cell 120/188: 0.0s, nfev=134
    Step 65, cell 140/188: 0.0s, nfev=64
    Step 65, cell 160/188: 0.0s, nfev=84
    Step 65, cell 180/188: 0.0s, nfev=365
    Chem step 65 total: 2.5s, 0 slow cells (>2s)
    Step 66, cell 0/188: 0.0s, nfev=212
    Step 66, cell 20/188: 0.1s, nfev=652
    Step 66, cell 40/188: 0.0s, nfev=325
    Step 66, cell 60/188: 0.0s, nfev=117
    Step 66, cell 80/188: 0.0s, nfev=184
    Step 66, cell 100/188: 0.0s, nfev=100
    Step 66, cell 120/188: 0.0s, nfev=111
    Step 66, cell 140/188: 0.0s, nfev=72
    Step 66, cell 160/188: 0.0s, nfev=79
    Step 66, cell 180/188: 0.0s, nfev=20
    Chem step 66 total: 2.5s, 0 slow cells (>2s)
    Step 67, cell 0/188: 0.0s, nfev=114
    Step 67, cell 20/188: 0.0s, nfev=337
    Step 67, cell 40/188: 0.1s, nfev=842
    Step 67, cell 60/188: 0.0s, nfev=99
    Step 67, cell 80/188: 0.0s, nfev=26
    Step 67, cell 100/188: 0.0s, nfev=22
    Step 67, cell 120/188: 0.0s, nfev=16
    Step 67, cell 140/188: 0.0s, nfev=42
    Step 67, cell 160/188: 0.0s, nfev=21
    Step 67, cell 180/188: 0.0s, nfev=20
    Chem step 67 total: 2.0s, 0 slow cells (>2s)
    Step 68, cell 0/188: 0.0s, nfev=174
    Step 68, cell 20/188: 0.0s, nfev=147
    Step 68, cell 40/188: 0.0s, nfev=176
    Step 68, cell 60/188: 0.0s, nfev=170
    Step 68, cell 80/188: 0.0s, nfev=24
    Step 68, cell 100/188: 0.0s, nfev=40
    Step 68, cell 120/188: 0.0s, nfev=24
    Step 68, cell 140/188: 0.0s, nfev=144
    Step 68, cell 160/188: 0.0s, nfev=16
    Step 68, cell 180/188: 0.0s, nfev=20
    Chem step 68 total: 1.7s, 0 slow cells (>2s)
    Step 69, cell 0/188: 0.0s, nfev=128
    Step 69, cell 20/188: 0.0s, nfev=204
    Step 69, cell 40/188: 0.0s, nfev=330
    Step 69, cell 60/188: 0.0s, nfev=92
    Step 69, cell 80/188: 0.0s, nfev=86
    Step 69, cell 100/188: 0.0s, nfev=132
    Step 69, cell 120/188: 0.0s, nfev=48
    Step 69, cell 140/188: 0.0s, nfev=102
    Step 69, cell 160/188: 0.0s, nfev=272
    Step 69, cell 180/188: 0.0s, nfev=56
    Chem step 69 total: 2.0s, 0 slow cells (>2s)
    Step 70, cell 0/188: 0.0s, nfev=205
    Step 70, cell 20/188: 0.0s, nfev=333
    Step 70, cell 40/188: 0.0s, nfev=203
    Step 70, cell 60/188: 0.0s, nfev=288
    Step 70, cell 80/188: 0.0s, nfev=148
    Step 70, cell 100/188: 0.0s, nfev=108
    Step 70, cell 120/188: 0.0s, nfev=248
    Step 70, cell 140/188: 0.0s, nfev=46
    Step 70, cell 160/188: 0.0s, nfev=20
    Step 70, cell 180/188: 0.0s, nfev=24
    Chem step 70 total: 2.2s, 0 slow cells (>2s)
    Step 70/72: t=700s, pH=4.075, nfev=2105250
    Step 71, cell 0/188: 0.0s, nfev=160
    Step 71, cell 20/188: 0.0s, nfev=181
    Step 71, cell 40/188: 0.1s, nfev=694
    Step 71, cell 60/188: 0.0s, nfev=242
    Step 71, cell 80/188: 0.0s, nfev=24
    Step 71, cell 100/188: 0.0s, nfev=22
    Step 71, cell 120/188: 0.0s, nfev=20
    Step 71, cell 140/188: 0.0s, nfev=20
    Step 71, cell 160/188: 0.0s, nfev=36
    Step 71, cell 180/188: 0.0s, nfev=46
    Chem step 71 total: 1.9s, 0 slow cells (>2s)
    Step 72, cell 0/188: 0.0s, nfev=101
    Step 72, cell 20/188: 0.0s, nfev=489
    Step 72, cell 40/188: 0.0s, nfev=70
    Step 72, cell 60/188: 0.0s, nfev=311
    Step 72, cell 80/188: 0.0s, nfev=186
    Step 72, cell 100/188: 0.0s, nfev=20
    Step 72, cell 120/188: 0.0s, nfev=37
    Step 72, cell 140/188: 0.0s, nfev=66
    Step 72, cell 160/188: 0.0s, nfev=206
    Step 72, cell 180/188: 0.0s, nfev=20
    Chem step 72 total: 2.1s, 0 slow cells (>2s)
    Step 72/72: t=720s, pH=4.069, nfev=2155106
Simulation: 172.1s
  73 snapshots collected
Computing per-reaction rates...
    1/73 (t=0s)
    20/73 (t=190s)
    40/73 (t=390s)
    60/73 (t=590s)
  Rate computation: 2.2s

  NO₃⁻: 1 reactions ≥1.0%
    R98      avg=+1.154e-07  (N₂O₅ → 2H⁺ + 2NO₃⁻)
  O₃: 4 reactions ≥1.0%
    MT       avg=+1.614e-09  (mass transfer)
    R28      avg=-1.067e-09  (O₃ + HO₂ → O₂ + HO₃)
    R27      avg=-4.903e-10  (O₃ + OH → HO₂ + O₂)
    R25      avg=-3.808e-10  (O₃ + O₂⁻ → O₃⁻ + O₂)
  NO₂⁻: 7 reactions ≥1.0%
    R92      avg=-4.479e-11  (NO₃ + NO₂⁻ → NO₃⁻ + NO₂)
    R95      avg=+2.429e-11  (N₂O₄ → NO₂⁻ + NO₃⁻ + 2H⁺)
    R32      avg=-1.259e-11  (O₃ + NO₂⁻ → O₂ + NO₃⁻)
    R77      avg=-1.008e-11  (OH + NO₂⁻ → OH⁻ + NO₂)
    R19      avg=+7.767e-12  (2NO₂ → NO₂⁻ + NO₃⁻ + 2H⁺)
    R87      avg=+7.541e-12  (O₂NOO⁻ → NO₂⁻ + O₂)
    R86      avg=+1.642e-12  (NO₂ + O₂⁻ → NO₂⁻ + O₂)
  H₂O₂: 4 reactions ≥1.0%
    R41      avg=-4.923e-11  (OH + H₂O₂ → HO₂)
    R45      avg=+1.715e-11  (2OH → H₂O₂)
    MT       avg=-1.190e-11  (mass transfer)
    R91      avg=-1.776e-12  (NO₃ + H₂O₂ → NO₃⁻ + HO₂ + H⁺)
  Cache saved: fig2_rate_cache.npz

  → fig2_rate_evolution.png / fig2_rate_evolution.pdf saved

Done!
